date,sku_id,dc_id,forecast_begin_date,forecast_days,forecast_daily_override_sales,forecast_weekly_override_sales,forecast_weekly_std,inv,arrive_quantity,open_po,white_flag
2016/10/14,3742666,8,2016/10/14,7,"[0,0,0,0,0,0,0]",[0],"[0,0,0,0,0,0,0]",684,2,56,1
2016/10/22,383893,8,2016/10/22,7,"[0,0,0,0,0,0,0]",[0],"[0,0,0,0,0,0,0]",936,39,52,1
2016/10/22,566726,8,2016/10/22,7,"[0,0,0,0,0,0,0]",[0],[],507,11,79,1
2016/10/22,630661,8,2016/10/22,7,"[0,0,0,0,0,0,0]",[0],"[0,0,0,0,0,0,0]",348,89,52,1
2016/10/22,843636,8,2016/10/22,7,"[0,0,0,0,0,0,0]",[0],[],397,79,58,1
2016/10/22,1014927,8,2016/10/22,7,"[0,0,0,0,0,0,0]",[0],"[0,0,0,0,0,0,0]",510,91,33,1
2016/10/22,1015331,8,2016/10/22,7,"[0,0,0,0,0,0,0]",[0],"[0,0,0,0,0,0,0]",73,15,6,1
2016/10/22,1063374,8,2016/10/22,7,"[0,0,0,0,0,0,0]",[0],"[0,0,0,0,0,0,0]",890,85,63,1
2016/10/22,1090185,8,2016/10/22,7,"[0,0,0,0,0,0,0]",[0],"[0,0,0,0,0,0,0]",709,91,38,1
2016/10/22,1126428,8,2016/10/22,7,"[0,0,0,0,0,0,0]",[0],"[0,0,0,0,0,0,0]",303,53,26,1
2016/10/22,1136724,8,2016/10/22,7,"[0,0,0,0,0,0,0]",[0],"[0,0,0,0,0,0,0]",204,72,64,1
2016/10/22,1138344,8,2016/10/22,7,"[0,0,0,0,0,0,0]",[0],"[0,0,0,0,0,0,0]",170,70,46,1
2016/10/22,1163247,8,2016/10/22,7,"[0,0,0,0,0,0,0]",[0],"[0,0,0,0,0,0,0]",966,69,8,1
2016/10/22,1282874,8,2016/10/22,7,"[0,0,0,0,0,0,0]",[0],[],981,2,74,1
2016/10/22,1292431,8,2016/10/22,7,"[0.8497,0.8945,0.925,0.9106,0.9112,0.8683,0.852]",[6.2113],[],898,58,26,1
2016/10/22,1307650,8,2016/10/22,7,"[0.8033,0.7959,0.9368,0.8599,0.8871,0.8748,0.8029]",[5.9607],[],968,89,7,1
2016/10/22,1895366,8,2016/10/22,7,"[0,0,0,0,0,0,0]",[0],"[0,0,0,0,0,0,0]",145,34,49,1
2016/10/22,1962846,8,2016/10/22,7,"[0,0,0,0,0,0,0]",[0],"[0,0,0,0,0,0,0]",887,29,41,1
2016/10/22,2121354,8,2016/10/22,7,"[0,0,0,0,0,0,0]",[0],"[0,0,0,0,0,0,0]",653,47,40,1
2016/10/22,2155429,8,2016/10/22,7,"[0,0,0,0,0,0,0]",[0],[],793,77,25,1
2016/10/22,2494997,8,2016/10/22,7,"[0.1681,0.1692,0.1763,0.1701,0.1645,0.1699,0.1539]",[1.172],[],921,27,77,1
2016/10/22,2524209,8,2016/10/22,7,"[1.194,1.1786,1.1655,1.1589,1.1624,1.1891,1.1615]",[8.209999999999999],[],72,64,55,1
2016/10/22,2667283,8,2016/10/22,7,"[0,0,0,0,0,0,0]",[0],"[0,0,0,0,0,0,0]",456,48,14,1
