item_sku_id,stockout_cost
1,0.0053
2,0.022
3,0.0033
4,0.049
5,0.0119
6,0.0804
7,0.111
8,0.3277
9,0.0914
10,0.0507
11,0.1788
12,0.2634
13,0.0332
14,0.0367
15,0.0572
16,0.0113
17,0.2291
18,0.04
19,0.001
20,0.0902
21,0.0226
22,0.034
23,0.0577
24,2.5239
25,0.1106
26,0.0112
27,0.0111
28,0.0264
29,0.1892
30,0.0238
31,0.246
32,0.0375
33,0.0249
34,0.0109
35,0.044
36,0.1183
37,0.1403
38,0.0169
39,0.0212
40,0.1747
41,0.0326
42,0.029
43,0.1689
44,0.0202
45,0.0141
46,0.1488
47,0.1127
48,0.0661
49,0.5237
50,0.066
51,0.0438
52,0.1735
53,0.186
54,0.0008
55,0.0254
56,0.369
57,0.2791
58,0.0562
59,0.1288
60,2.4274
61,0.03
62,0.7547
63,0.2096
64,2.1947
65,0.1447
66,0.0027
67,0.0328
68,0.0622
69,0.1362
70,0.0577
71,0.0939
72,0.0199
73,0.2254
74,0.0181
75,0.0202
76,1.8507
77,0.0688
78,0.0084
79,0.0214
80,0.8411
81,0.0095
82,0.684
83,0.1251
84,0.1161
85,0.2825
86,0.0908
87,0.0524
88,0.0666
89,0.0447
90,0.0267
91,0.0494
92,0.1053
93,0.1753
94,0.0483
95,0.0493
96,0.0212
97,0.0317
98,0.1725
99,0.4563
100,0.1108
101,0.0673
102,0.0351
103,0.0111
104,0.0476
105,0.0179
106,0.0505
107,0.1804
108,0.4338
109,0.1484
110,0.0813
111,0.0392
112,0.0351
113,0.1104
114,0.063
115,0.0577
116,0.1038
117,0.0084
118,0.0698
119,0.3486
120,0.2291
121,0.0664
122,0.0567
123,0.161
124,0.0442
125,0.0338
126,0.0432
127,0.0427
128,0.0252
129,0.0505
130,0.1667
131,0.0943
132,0.0253
133,0.1052
134,0.0061
135,0.4827
136,0.0281
137,0.0118
138,1.1689
139,0.0178
140,0.0994
141,0.0263
142,0.0633
143,0.0369
144,0.1302
145,0.0178
146,0.0615
147,0.0504
148,0.05
149,0.1771
150,2.578
151,0.0469
152,0.0782
153,0.0405
154,0.0604
155,0.141
156,0.1038
157,0.0412
158,0.0059
159,0.0323
160,0.0604
161,0.1047
162,0.0401
163,0.0798
164,0.3118
165,0.1582
166,0.0266
167,0.5841
168,0.0463
169,0.0223
170,0.053
171,0.4896
172,1.8924
173,0.9851
174,0.0513
175,0.0015
176,0.0572
177,0.1182
178,0.017
179,0.266
180,0.1404
181,0.2492
182,0.0225
183,0.024
184,0.0659
185,0.2806
186,0.0241
187,0.0738
188,0.0008
189,0.1873
190,0.0085
191,0.0611
192,0.0264
193,0.0642
194,0.0921
195,0.0663
196,2.282
197,0.0364
198,0.016
199,0.136
200,0.0047
201,0.151
202,0.0573
203,0.029
204,0.2581
205,0.5097
206,0.4076
207,0.0636
208,0.1118
209,0.1251
210,0.0255
211,0.0313
212,0.0083
213,0.0081
214,0.1143
215,0.0109
216,0.0046
217,0.0649
218,0.0485
219,0.0834
220,0.0245
221,0.016
222,0.0815
223,0.1665
224,0.1752
225,0.103
226,0.0232
227,0.067
228,0.0656
229,1.3611
230,0.1418
231,0.062
232,0.0231
233,0.0247
234,0.0644
235,0.12
236,0.2975
237,0.0648
238,0.0373
