item_sku_id,date,replenish_quantity
177,7,80
178,2,216
178,24,72
178,9,24
178,18,72
179,27,3000
180,21,96
181,12,41
181,20,30
181,5,46
181,27,16
181,9,74
181,24,4
181,3,26
182,27,18
182,3,346
183,28,45
185,24,34
185,4,39
185,5,24
185,26,29
185,9,30
188,7,140
188,22,40
188,19,160
188,25,20
189,28,20
189,14,20
189,25,20
190,17,120
190,20,36
191,23,48
192,10,29
192,25,200
192,12,10
192,16,7
192,8,14
193,28,120
193,20,30
195,12,348
196,19,25
196,8,50
196,26,20
196,2,25
196,15,30
196,9,40
197,25,100
198,26,320
19,12,1000
19,18,1750
19,29,1500
19,15,5250
19,7,1000
199,24,150
199,18,40
199,5,300
199,15,130
201,18,1100
201,24,100
201,23,380
202,22,240
202,9,100
202,20,40
20,22,100
20,6,150
20,8,100
203,1,2976
203,22,2748
203,28,1596
203,3,1392
203,9,1392
204,16,150
205,25,24
205,17,11
205,10,90
205,20,36
206,10,40
206,26,25
206,13,10
207,9,150
207,27,240
207,17,70
207,1,120
208,6,500
209,12,89
209,16,114
211,24,768
211,12,960
211,21,1200
211,1,768
211,8,816
212,6,168
21,5,600
21,20,20
213,19,12
213,26,8
213,25,24
214,7,1
214,20,80
215,26,160
215,6,80
216,21,100
218,23,36
218,14,72
218,3,16
218,28,32
218,1,16
219,23,25
219,18,29
220,23,2485
221,4,40
221,24,57
222,18,99
223,27,24
223,21,47
223,8,48
223,20,1
224,2,70
224,26,30
3,10,144
3,25,720
3,1,840
3,15,432
3,22,580
3,2,600
225,8,210
225,10,320
225,18,120
225,29,200
227,25,2400
227,20,32
227,11,1600
228,6,100
228,5,250
228,14,240
228,11,520
229,20,30
229,11,30
22,29,36
22,16,36
231,1,640
231,9,680
232,22,160
232,10,480
232,2,91
234,10,7
234,18,18
234,24,2
235,7,200
235,23,40
235,21,120
236,17,90
24,12,20
24,28,35
24,25,70
24,18,39
237,10,10
237,27,1
237,23,1
237,16,9
237,19,15
238,14,175
238,24,100
239,23,84
239,6,1199
240,5,920
240,2,130
240,15,2770
241,18,200
241,6,100
242,16,432
242,4,144
242,8,144
243,9,140
243,1,110
243,19,70
244,21,360
244,26,100
245,18,200
246,23,100
247,22,1250
247,8,800
247,28,950
248,28,180
248,24,168
249,20,720
249,24,1127
249,26,156
249,9,1482
249,25,180
249,17,504
249,11,947
250,25,3000
250,17,3000
251,4,4
251,3,116
253,12,48
254,22,280
254,3,160
254,28,280
254,10,142
255,24,10
255,7,100
255,13,20
255,20,40
256,19,2
256,13,1
256,15,50
256,8,10
256,23,15
256,9,80
256,27,2
257,13,60
257,20,60
258,29,999
261,16,65
261,24,50
261,18,20
261,9,60
25,5,12
25,9,179
25,27,328
25,12,288
263,23,650
263,19,260
263,16,260
263,2,520
263,25,260
265,11,80
266,19,210
266,27,25
266,18,20
267,12,39
267,4,62
267,9,60
267,16,20
267,26,15
268,5,320
268,21,100
270,10,80
270,15,200
270,4,50
270,18,20
270,5,140
270,19,100
270,2,150
270,12,120
270,8,30
272,15,100
272,23,40
273,26,80
274,17,56
274,27,16
274,4,48
276,3,100
276,6,50
276,17,100
277,20,150
277,10,30
278,7,22
278,13,120
278,1,360
278,29,120
278,6,240
278,10,90
278,14,120
278,23,270
278,2,210
279,14,20
279,18,63
279,10,110
4,10,1344
4,3,960
281,28,96
281,15,96
281,12,96
281,8,156
281,1,36
283,23,3600
283,7,1600
283,27,5100
285,14,3556
285,5,616
286,4,220
287,7,192
287,19,336
288,25,210
289,11,30
289,16,40
289,24,158
26,2,320
26,29,160
26,24,160
291,27,900
291,2,900
293,16,350
294,16,56
294,18,224
294,3,476
294,14,420
294,22,280
295,22,54
295,15,70
296,24,24
296,29,90
296,1,36
296,11,84
296,23,102
297,17,2576
297,6,1624
297,21,1000
298,9,12
298,28,48
298,18,12
298,16,12
298,8,96
300,6,240
300,20,444
300,11,240
301,3,50
301,6,120
301,22,36
302,12,4
302,20,10
302,16,9
302,24,3
302,27,46
303,12,2100
303,23,2098
304,17,12
305,27,300
305,7,1000
305,22,100
305,13,600
305,28,350
306,15,4000
306,26,1500
307,12,20
307,18,40
307,27,100
307,19,25
309,25,12
309,7,20
309,10,10
309,21,5
309,3,7
310,5,600
311,19,270
311,6,72
312,25,96
312,1,200
313,21,20
314,3,50
314,24,50
27,20,2220
315,10,759
28,10,288
28,23,456
28,19,552
28,15,504
29,1,6
29,24,18
29,14,2
29,16,5
29,25,14
29,20,15
29,17,2
