item_sku_id,dc_id,stock_quantity
405,1,0
405,0,524
405,2,0
405,3,0
405,4,0
405,5,0
684,1,1
684,0,368
684,2,1
684,3,1
684,4,3
684,5,2
767,1,0
767,0,5408
767,2,40
767,3,8
767,4,314
767,5,42
853,1,41
853,0,5387
853,2,220
853,3,5
853,4,132
853,5,25
490,1,4
490,0,473
490,2,8
490,3,0
490,4,4
490,5,23
709,1,1
709,0,221
709,2,3
709,3,9
709,4,11
709,5,4
837,1,0
837,0,0
837,2,0
837,3,0
837,4,0
837,5,0
345,1,0
345,0,5
345,2,0
345,3,0
345,4,0
345,5,0
947,1,0
947,0,496
947,2,0
947,3,0
947,4,0
947,5,0
868,1,0
868,0,31
868,2,0
868,3,0
868,4,6
868,5,1
588,1,5
588,0,109
588,2,2
588,3,8
588,4,8
588,5,8
278,1,7
278,0,2141
278,2,13
278,3,7
278,4,19
278,5,2
695,1,6
695,0,88
695,2,5
695,3,2
695,4,6
695,5,1
474,1,0
474,0,236
474,2,0
474,3,0
474,4,94
474,5,0
276,1,9
276,0,7
276,2,0
276,3,1
276,4,13
276,5,2
8,1,1
8,0,49
8,2,1
8,3,0
8,4,0
8,5,0
142,1,2
142,0,121
142,2,2
142,3,3
142,4,4
142,5,1
277,1,3
277,0,77
277,2,0
277,3,2
277,4,10
277,5,2
771,1,20
771,0,109
771,2,15
771,3,4
771,4,17
771,5,7
696,1,2
696,0,363
696,2,1
696,3,0
696,4,0
696,5,0
610,1,4
610,0,7805
610,2,40
610,3,11
610,4,482
610,5,53
10,1,0
10,0,0
10,2,0
10,3,0
10,4,0
10,5,0
965,1,4
965,0,329
965,2,2
965,3,2
965,4,8
965,5,2
330,1,5
330,0,0
330,2,2
330,3,0
330,4,19
330,5,0
190,1,2
190,0,129
190,2,10
190,3,10
190,4,10
190,5,3
307,1,0
307,0,137
307,2,0
307,3,0
307,4,0
307,5,0
980,1,5
980,0,29
980,2,8
980,3,0
980,4,2
980,5,1
7,1,2
7,0,2
7,2,9
7,3,1
7,4,22
7,5,5
337,1,0
337,0,2256
337,2,20
337,3,1
337,4,353
337,5,15
765,1,92
765,0,594
765,2,51
765,3,83
765,4,227
765,5,189
820,1,2
820,0,68
