date,sale_ord_id,item_sku_id,sale_qtty,sale_ord_tm,sale_ord_type,sale_ord_white_flag,dc_id
2016/10/22,40672515010,3742666,2,14:32.0,-1,1,8
2016/10/22,40672515010,383893,1,14:32.0,0,1,8
2016/10/22,40672515010,566726,1,14:32.0,1,0,682
2016/10/22,39412847132,630661,1,32:22.0,9,0,682
2016/10/22,41931359395,843636,1,28:05.0,-1,1,682
2016/10/22,43224455845,1014927,1,41:48.0,0,0,682
2016/10/22,43149231955,1015331,1,37:16.0,1,0,682
2016/10/22,43380905098,1063374,1,16:45.0,9,0,682
2016/10/22,43261054338,1090185,1,35:18.0,-1,1,682
2016/10/22,43256633540,1126428,1,02:04.0,0,0,682
2016/10/22,39820422191,1136724,1,59:18.0,1,1,682
2016/10/22,42279692199,1138344,1,40:50.0,9,0,682
2016/10/22,41452035754,1163247,1,37:49.0,-1,0,682
2016/10/22,41394088111,1282874,1,32:16.0,0,1,682
2016/10/22,43019101963,1292431,1,39:06.0,1,1,682
2016/10/22,43268189280,1307650,1,02:52.0,9,1,682
2016/10/22,44118674478,1895366,1,26:13.0,-1,0,682
2016/10/22,43058993604,1962846,1,08:31.0,0,0,682
2016/10/22,43045014128,2121354,1,18:13.0,1,1,682
2016/10/22,39926638010,2155429,1,57:24.0,9,0,682
2016/10/22,44007764179,2494997,1,52:07.0,-1,0,682
2016/10/22,42934392206,2524209,1,33:44.0,0,0,682
2016/10/22,39714425046,2667283,1,27:26.0,1,1,682
2016/10/22,43157243960,2722973,1,55:10.0,9,0,682
2016/10/22,43574406580,2779368,1,20:12.0,-1,1,682
2016/10/22,43194386342,2794596,1,06:22.0,0,0,682
2016/10/22,43490091317,3303335,1,17:42.0,1,0,682
2016/10/26,43363949018,1010732,1,15:27.0,9,1,682
2016/10/26,43106241317,1031351,1,38:08.0,-1,1,682
2016/10/26,43343831191,1063068,1,45:17.0,0,1,682
2016/10/26,42315272671,1063482,1,42:40.0,1,0,682
2016/10/26,39933279760,1118887,1,05:58.0,9,0,682
2016/10/26,39615085032,1139299,1,18:18.0,-1,1,682
2016/10/26,42975722845,1298381,1,30:15.0,0,0,682
2016/10/26,43180844778,1916856,1,38:06.0,1,0,682
2016/10/26,43391124940,1916937,1,06:29.0,9,0,682
2016/10/26,43734668188,1962828,1,23:04.0,-1,1,682
2016/10/26,43283349772,2078353,1,17:07.0,0,0,682
2016/10/26,43321731976,2201173,1,42:54.0,1,1,682
2016/10/26,40738960193,2410324,1,01:29.0,9,0,682
2016/10/26,43171209510,2518044,1,01:39.0,-1,0,682
2016/10/26,43288197789,2576590,1,35:32.0,0,1,682
2016/10/26,41742354894,2729237,1,21:11.0,1,1,682
2016/10/26,43287783520,2794622,1,53:09.0,9,1,682
2016/10/26,43335230782,2960472,1,21:24.0,-1,0,682
2016/10/26,43306616351,3312191,1,23:35.0,0,0,682
2016/10/29,43199394950,972646,1,44:47.0,1,1,682
2016/10/29,43182519599,1063406,1,37:19.0,9,0,682
2016/10/29,43438604723,1084683,1,24:12.0,-1,0,682
2016/10/29,43199610403,1093511,1,01:41.0,0,0,682
2016/10/29,43311096728,1139312,1,04:42.0,1,1,682
2016/10/29,43297975766,1143308,1,59:39.0,9,0,682
2016/10/29,42208412804,1144613,1,29:37.0,-1,1,682
2016/10/29,39644181018,1163243,1,41:49.0,0,0,682
2016/10/29,43314171962,1307638,1,34:38.0,1,0,682
2016/10/29,40106324073,1322334,1,32:42.0,9,1,682
2016/10/29,43498858489,1338102,1,18:12.0,-1,1,682
2016/10/29,43281087484,1455371,1,57:20.0,0,1,682
2016/10/29,43187095754,1628270,1,20:55.0,1,0,682
2016/10/29,44165542906,1698000,1,22:24.0,9,0,682
2016/10/29,43207687765,1934726,1,17:53.0,-1,1,682
2016/10/29,43155706305,1946147,1,07:45.0,0,0,682
2016/10/29,42375867781,1966776,1,42:57.0,1,0,682
2016/10/29,40739322405,2012892,1,42:01.0,9,0,682
2016/10/29,39811020262,2053563,1,06:30.0,-1,1,682
2016/10/29,40102310273,2057415,1,48:45.0,0,0,682
2016/10/29,44107772915,2112521,1,53:40.0,1,1,682
2016/10/29,40348878544,2712060,1,52:40.0,9,0,682
2016/10/29,43364371367,2729251,1,09:07.0,-1,0,682
2016/10/29,43290123291,2744515,1,57:25.0,0,1,682
2016/10/29,43203192922,2755333,1,11:02.0,1,1,682
2016/10/29,44115021967,2911447,1,28:14.0,9,1,682
